problem_id,problem_name,problem_url,hint_video_url
4258,Check for BST with One Child,http://www.scaler.com/admin/new_problems/4258,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/183/original/CheckIfPreorderIsOfaBST_conv.mp4?1625652056
4088,Sub-matrix Sum Queries,http://www.scaler.com/admin/new_problems/4088,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/310/original/Sub_matrix_sum_queries.mov_conv.mp4?1625833568
1247,"Special Subsequences ""AG""",http://www.scaler.com/admin/new_problems/1247,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/313/original/SpecialSubsequenceAG.MP4_conv.mp4?1625908999
11949,Water Flow,http://www.scaler.com/admin/new_problems/11949,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/317/original/Water_flow.mp4?1625911195
9292,0-1 Knapsack,http://www.scaler.com/admin/new_problems/9292,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/318/original/01Knapsack.mov_conv.mp4?1625913848
9340,Unbounded Knapsack,http://www.scaler.com/admin/new_problems/9340,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/319/original/UnboundedKnapsack.mov_conv.mp4?1625914487
5697,Ath Magical Number,http://www.scaler.com/admin/new_problems/5697,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/383/original/Ath_magical_number_conv.mp4?1626351903
4745,Mod Sum ,http://www.scaler.com/admin/new_problems/4745,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/384/original/modSumUpdated_conv.mp4?1627026756
423,Good Graph,http://www.scaler.com/admin/new_problems/423,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/447/original/final_comp.mp4?1630435731
4178,Number of Squareful Arrays,http://www.scaler.com/admin/new_problems/4178,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/448/original/final_comp.mp4?1630436196
6525,Segment Tree?,http://www.scaler.com/admin/new_problems/6525,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/469/original/Segment_Tree__comp.mp4?1630492651
417,N max pair combinations,http://www.scaler.com/admin/new_problems/417,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/476/original/N_max_pair_combinations_comp.mp4?1630494099
4117,Closest pair from sorted arrays,http://www.scaler.com/admin/new_problems/4117,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/489/original/Closest_pair_from_sorted_arrays_conv.mp4?1630578634
1089,Permutations of A in B,http://www.scaler.com/admin/new_problems/1089,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/490/original/Permutations_of_A_in_B_comp.mp4?1630579703
10069,Block the path,http://www.scaler.com/admin/new_problems/10069,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/491/original/Block_the_path_conv.mp4?1630579757
4669,Another Coin Problem,http://www.scaler.com/admin/new_problems/4669,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/492/original/Another_Coin_Problem_conv.mp4?1630579837
9335,Edge in MST,http://www.scaler.com/admin/new_problems/9335,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/493/original/Edge_in_MST_conv.mp4?1630579841
11926,Next Smallest Palindrome!,http://www.scaler.com/admin/new_problems/11926,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/494/original/Next_Smallest_Palindrome_comp.mp4?1630581487
6604,SUBARRAY OR,http://www.scaler.com/admin/new_problems/6604,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/496/original/SUBARRAY_OR_comp.mp4?1630581525
4811,Check whether the graph is bipartite or not,http://www.scaler.com/admin/new_problems/4811,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/511/original/final_comp.mp4?1630596532
9347,0-1 Knapsack II,http://www.scaler.com/admin/new_problems/9347,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/512/original/final_out_comp.mp4?1630929998
6236,Vertical and Horizontal Sums,http://www.scaler.com/admin/new_problems/6236,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/513/original/out_comp.mp4?1630930637
7550,Area under the hills,http://www.scaler.com/admin/new_problems/7550,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/514/original/final_out_comp.mp4?1630930692
4818,Remove Invalid Parentheses,http://www.scaler.com/admin/new_problems/4818,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/527/original/final_comp.mp4?1632163261
4546,Subarrays Xor Less Than B,http://www.scaler.com/admin/new_problems/4546,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/528/original/final_comp.mp4?1632163560
5832,Modified Search,http://www.scaler.com/admin/new_problems/5832,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/529/original/final_comp.mp4?1632163764
9328,Topological Sort,http://www.scaler.com/admin/new_problems/9328,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/531/original/TopoSort_conv.mp4?1632219290
9928,Food Packets Distribution,http://www.scaler.com/admin/new_problems/9928,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/538/original/final_comp.mp4?1632916236
4202,Sub-array with 0 sum,http://www.scaler.com/admin/new_problems/4202,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/539/original/final_comp.mp4?1632916300
1224,Unique Elements,http://www.scaler.com/admin/new_problems/1224,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/540/original/final_comp.mp4?1632916632
10054,Minimum Distance,http://www.scaler.com/admin/new_problems/10054,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/541/original/final_comp.mp4?1632916700
6562,Distance between Nodes of BST,http://www.scaler.com/admin/new_problems/6562,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/543/original/final_comp.mp4?1632916876
4111,Compute nCr % m,http://www.scaler.com/admin/new_problems/4111,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/544/original/final_comp.mp4?1632916914
9346,The Prime Game,http://www.scaler.com/admin/new_problems/9346,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/545/original/final_comp.mp4?1632917073
5550,Boring substring,http://www.scaler.com/admin/new_problems/5550,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/572/original/Boring_Substring.mov?1639465545
5880,ALL GCD PAIR,http://www.scaler.com/admin/new_problems/5880,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/578/original/all_gcd_pair.mov?1639472717
9961,Prefix Matching,http://www.scaler.com/admin/new_problems/9961,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/579/original/Prefix_Matching.mov?1639473418
5863,Reverse the string,http://www.scaler.com/admin/new_problems/5863,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/580/original/Reverse_the_string.mov?1639486437
4859,Equal Tree Partition,http://www.scaler.com/admin/new_problems/4859,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/587/original/Equal_tree_partition.mov?1639503065
4808,Sort Array in given Order,http://www.scaler.com/admin/new_problems/4808,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/588/original/Sort_array_in_given_order.mov?1639503442
4129,Aggressive cows,http://www.scaler.com/admin/new_problems/4129,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/591/original/aggressive_Cows.mp4?1639505183
4356,Good Ranges,http://www.scaler.com/admin/new_problems/4356,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/592/original/Good_ranges.mov?1639523994
1074,Binary Strings,http://www.scaler.com/admin/new_problems/1074,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/595/original/Binary_strings.mov?1639524888
9184,Single Number III,http://www.scaler.com/admin/new_problems/9184,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/597/original/Single_number_3.mov?1639741575
9327,Cycle in Directed Graph,http://www.scaler.com/admin/new_problems/9327,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/598/original/Single_number_3.mov?1639741945
4048,Minimum Swaps 2,http://www.scaler.com/admin/new_problems/4048,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/001/600/original/Minimum_swaps_2.mov?1639742564
